Lokasi_Awal,Lokasi_Tujuan,Jarak (meter),Jumlah_Pengunjung,Jarak
Palace,Zoo,740592073561656,1478,740.59
Palace,Entertainment,719161300154117,1243,719.16
Palace,Museum,470482001718146,1042,470.48
Palace,Museum,42511484871629,1581,42.51
Palace,Structure,959387904442545,571,959.39
Palace,Museum,424347011005236,1113,424.35
Palace,Zoo,338158484453827,352,338.16
Palace,Museum,402308709913465,2802,402.31
Palace,Museum,817878235074929,131,817.88
Palace,Museum,468588350807414,164,468.59
Palace,Entertainment,476952783398054,2030,476.95
Palace,Museum,400134281634291,4539,400.13
Palace,History,526377084385089,5533,526.38
Palace,History,489069474257062,963,489.07
Palace,Museum,505868584445157,268,505.87
Palace,History,467742791178334,1761,467.74
Palace,Museum,577724661378026,932,577.72
Palace,Museum,672533409693184,155,672.53
Palace,History,466680988089102,1056,466.68
Palace,Park,67467400892575,572,67.47
Palace,History,470623866548387,1042,470.62
Palace,History,431499120118128,860,431.5
Palace,Cultural,537118471931037,453,537.12
Palace,Museum,561426809368659,79,561.43
Palace,Park,757016973176084,122,757.02
Zoo,Palace,740592073561656,1399,740.59
Zoo,Entertainment,792264938229819,1243,792.26
Zoo,Museum,543924068936461,1042,543.92
Zoo,Palace,538518973348009,1750,538.52
Zoo,Museum,4982171292996,1581,4.98
Zoo,Palace,590017301961908,539,590.02
Zoo,Structure,102932269606016,571,102.93
Zoo,Museum,496862672749281,1113,496.86
Zoo,Museum,475477517483486,2802,475.48
Zoo,Museum,146901424547936,131,146.9
Zoo,Museum,541341952765142,164,541.34
Zoo,Entertainment,549544127305524,2030,549.54
Zoo,Museum,472796284391127,4539,472.8
Zoo,History,599385823210889,5533,599.39
Zoo,History,56242905881948,963,56.24
Zoo,Museum,579634205559809,268,579.63
Zoo,History,541792928851075,1761,541.79
Zoo,Museum,651408687723099,932,651.41
Zoo,Museum,746256009369237,155,746.26
Zoo,History,540428161280519,1056,540.43
Zoo,Park,279073609541059,572,279.07
Zoo,History,543600182602957,1042,543.6
Zoo,History,502712579040798,860,502.71
Zoo,Cultural,610434445848504,453,610.43
Zoo,Museum,631802414489365,79,631.8
Zoo,Park,285035551561528,122,285.04
Entertainment,Palace,719161300154117,1399,719.16
Entertainment,Zoo,792264938229819,1478,792.26
Entertainment,Museum,249286715038997,1042,249.29
Entertainment,Palace,25410942244973,1750,25.41
Entertainment,Museum,294062025180365,1581,294.06
Entertainment,Palace,302358885169891,539,302.36
Entertainment,Structure,282379850161291,571,282.38
Entertainment,Museum,296247301099907,1113,296.25
Entertainment,Zoo,383000946810543,352,383.0
Entertainment,Museum,316852590241292,2802,316.85
Entertainment,Museum,649141130177385,131,649.14
Entertainment,Museum,251323262439664,164,251.32
Entertainment,Museum,319853552263605,4539,319.85
Entertainment,History,192907173063751,5533,192.91
Entertainment,History,230437558432013,963,230.44
Entertainment,Museum,217848942394224,268,217.85
Entertainment,History,273456338874762,1761,273.46
Entertainment,Museum,146956590436414,932,146.96
Entertainment,Museum,665909281679405,155,665.91
Entertainment,History,255716972304637,1056,255.72
